"Name","TID","PosX","PosY","Radius","DeployType","DeployCount","UseAbility","PauseGame","Duration","SlowdownPercentage","ForceType","ForceLocation","ForceExactLocation","ShowObject","WaitUntilDestroyed","ObjectGID"
"String","String","int","int","int","String","int","boolean","boolean","int","int","boolean","boolean","boolean","boolean","boolean","int"
"Test",,15,15,500,,,,"true",10000,,,,,"true",,500000127
"Test2",,27,27,500,,,,"false",10000,,,,,,"true",504000002
"Test3",,5,5,500,,,,"false",,,,,,"true","true",500000127
"delay4",,,,,,,,,4000,,,,,,,
"delay4_no_deploy",,,,,,,,,4000,,,,,,,
"test_g",,38,38,500,"Golem",1,,,0,,"true","true",,,,
"test_w",,40,30,500,"Warlock",2,,"true",0,50,"true","true",,,,
,,30,40,,,2,,,,,,,,,,
"test_bowler",,30,30,500,"Bowler",7,,"true",0,50,"true","true",,,,
,,40,30,,,7,,,,,,,,,,
,,30,40,,,7,,,,,,,,,,
"test_eq",,27,27,500,"Earthquake",3,,,,,"true","true",,,,
"Challenge02_Step1",,38,37,200,"Electro Dragon",1,,"true",,10,"true","true",,,,
,,20,7,200,"Electro Dragon",1,,,,10,,,,,,
"Challenge02_Step3",,,,,,,,,4000,,,,,,,
"Challenge02_Step4",,31,7,100,"Freeze",1,,"true",,10,"true","true",,,,
,,38,25,100,"Freeze",1,,,,,"true","true",,,,
"Challenge02_Step5",,,,,,,,,3000,,,,,,,
"Wait_500ms",,,,,,,,,500,,"true",,,,,
"Wait_1000ms",,,,,,,,,1000,,"true",,,,,
"Wait_2500ms",,,,,,,,,2500,,"true",,,,,
"Wait_5000ms",,,,,,,,,5000,,"true",,,,,
"Wait_7500ms",,,,,,,,,7500,,"true",,,,,
"TH6_Giwiwa_Giant1","TID_NPC_CHALLENGE_TH6_GIWIWA_GIANT",17,36,150,"Giant",1,,"true",,,"true","true","true",,,
"TH6_Giwiwa_WallBreakers1","TID_NPC_CHALLENGE_TH6_GIWIWA_WALL_BREAKERS1",17,36,150,"Wall Breaker",3,,"true",,10,"true","true","true",,,
"TH6_Giwiwa_Giant2","TID_NPC_CHALLENGE_TH6_GIWIWA_GIANTS",19,36,150,"Giant",13,,"true",,,"true",,,,,
"TH6_Giwiwa_WallBreakers2","TID_NPC_CHALLENGE_TH6_GIWIWA_WALL_BREAKERS2",19,36,150,"Wall Breaker",5,,,,25,"true","true","true",,,
"TH6_Giwiwa_Wizards1","TID_NPC_CHALLENGE_TH6_GIWIWA_WIZARDS1",29,31,200,"Wizard",5,,"true",,25,"true",,,,,
,,8,31,200,"Wizard",5,,,,,,,,,,
