"Name","TID","InfoTID","OfferInfoTID","AltTID","SWF","ExportName","IconSWF","IconExportName","Enabled","MaxItems","DiamondValue","DisplayOrder","Troop","Building","Spell","Hero","Wall","SuperTroop","StartUpgrade","FinishUpgrade","MaxLevelArmy","BoostResource","BoostProduction","FillStorageResource","BoostBuilders","BoostClocktower","BoostLaboratory"
"String","String","String","String","String","String","String","String","String","boolean","int","int","int","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","String","boolean","boolean","boolean"
"FinishTroopUpgrade","TID_BOOSTER_FINISH_TROOP_UPGRADE","TID_BOOSTER_FINISH_TROOP_UPGRADE_INFO","TID_BOOSTER_FINISH_TROOP_UPGRADE_OFFER_INFO","TID_BOOSTER_FINISH_TROOP_UPGRADE_ALT_2_LINE",,,"sc/ui.sc","book_of_troops","TRUE",1,50,2,"TRUE",,,,,,,"TRUE",,,,,,,
"FinishBuildingUpgrade","TID_BOOSTER_FINISH_BUILDING_UPGRADE","TID_BOOSTER_FINISH_BUILDING_UPGRADE_INFO","TID_BOOSTER_FINISH_BUILDING_UPGRADE_OFFER_INFO","TID_BOOSTER_FINISH_BUILDING_UPGRADE_ALT_2_LINE",,,"sc/ui.sc","book_of_buildings","TRUE",1,50,2,,"TRUE",,,,,,"TRUE",,,,,,,
"FinishSpellUpgrade","TID_BOOSTER_FINISH_SPELL_UPGRADE","TID_BOOSTER_FINISH_SPELL_UPGRADE_INFO","TID_BOOSTER_FINISH_SPELL_UPGRADE_OFFER_INFO","TID_BOOSTER_FINISH_SPELL_UPGRADE_ALT_2_LINE",,,"sc/ui.sc","book_of_spells","TRUE",1,50,2,,,"TRUE",,,,,"TRUE",,,,,,,
"FinishHeroUpgrade","TID_BOOSTER_FINISH_HERO_UPGRADE","TID_BOOSTER_FINISH_HERO_UPGRADE_INFO","TID_BOOSTER_FINISH_HERO_UPGRADE_OFFER_INFO","TID_BOOSTER_FINISH_HERO_UPGRADE_ALT_2_LINE",,,"sc/ui.sc","book_of_heroes","TRUE",1,50,2,,,,"TRUE",,,,"TRUE",,,,,,,
"FinishAnyUpgrade","TID_BOOSTER_FINISH_ANY_UPGRADE","TID_BOOSTER_FINISH_ANY_UPGRADE_INFO","TID_BOOSTER_FINISH_ANY_UPGRADE_OFFER_INFO","TID_BOOSTER_FINISH_ANY_UPGRADE_ALT_2_LINE",,,"sc/ui.sc","book_of_everything","TRUE",1,50,2,"TRUE","TRUE","TRUE","TRUE",,,,"TRUE",,,,,,,
"MaxLevelArmy","TID_BOOSTER_MAX_LEVEL_ARMY","TID_BOOSTER_MAX_LEVEL_ARMY_INFO","TID_BOOSTER_MAX_LEVEL_ARMY_OFFER_INFO","TID_BOOSTER_MAX_LEVEL_ARMY_ALT_2_LINE",,,"sc/ui.sc","potion_of_strenght","TRUE",5,10,0,,,,,,,,,"TRUE",,,,,,
"BoostResource","TID_BOOSTER_BOOST_RESOURCES","TID_BOOSTER_BOOST_RESOURCES_INFO","TID_BOOSTER_BOOST_RESOURCES_OFFER_INFO","TID_BOOSTER_BOOST_RESOURCES_ALT_2_LINE",,,"sc/ui.sc","potion_of_resources","TRUE",5,10,0,,,,,,,,,,"TRUE",,,,,
"BoostProduction","TID_BOOSTER_BOOST_PRODUCTION","TID_BOOSTER_BOOST_PRODUCTION_INFO","TID_BOOSTER_BOOST_PRODUCTION_OFFER_INFO","TID_BOOSTER_BOOST_PRODUCTION_ALT_2_LINE",,,"sc/ui.sc","potion_of_training","TRUE",5,10,0,,,,,,,,,,,"TRUE",,,,
"FillGoldStorage","TID_BOOSTER_FILL_GOLD_STORAGE","TID_BOOSTER_FILL_GOLD_STORAGE_INFO","TID_BOOSTER_FILL_GOLD_STORAGE_OFFER_INFO","TID_BOOSTER_FILL_GOLD_STORAGE_ALT_2_LINE",,,"sc/ui.sc","rune_of_gold","TRUE",1,50,3,,,,,,,,,,,,"Gold",,,
