"Name","NumberValue","BooleanValue","TextValue","NumberArray","AltNumberArray","StringArray","AltStringArray"
"String","int","boolean","string","int","int","String","String"
"SPEED_UP_DIAMOND_COST_1_MIN",1,,,,,,
"SPEED_UP_DIAMOND_COST_1_HOUR",20,,,,,,
"SPEED_UP_DIAMOND_COST_24_HOURS",260,,,,,,
"SPEED_UP_DIAMOND_COST_1_WEEK",1000,,,,,,
"VILLAGE2_SPEED_UP_DIAMOND_COST_1_MIN",1,,,,,,
"VILLAGE2_SPEED_UP_DIAMOND_COST_1_HOUR",50,,,,,,
"VILLAGE2_SPEED_UP_DIAMOND_COST_24_HOURS",500,,,,,,
"VILLAGE2_SPEED_UP_DIAMOND_COST_1_WEEK",2000,,,,,,
"ALLIANCE_CREATE_RESOURCE",,,"Gold",,,,
"ALLIANCE_CREATE_COST",40000,,,,,,
"OBSTACLE_RESPAWN_SECONDS",28800,,,,,,
"OBSTACLE_COUNT_MAX",45,,,,,,
"ALLIANCE_TROOP_REQUEST_COOLDOWN",1200,,,,,,
"MAX_TROOP_DONATION_COUNT",5,,,,,,
"MAX_SPELL_DONATION_COUNT",1,,,,,,
"NEWBIE_SHIELD_HOURS",72,,,,,,
"NEWBIE_PROTECTION_EXP_LEVEL",2,,,,,,
"STARTING_DIAMONDS",500,,,,,,
"STARTING_GOLD",750,,,,,,
"STARTING_ELIXIR",750,,,,,,
"WORKER_COST_2ND",250,,,,,,
"WORKER_COST_3RD",500,,,,,,
"WORKER_COST_4TH",1000,,,,,,
"WORKER_COST_5TH",2000,,,,,,
"RESOURCE_DIAMOND_COST_100",1,,,,,,
"RESOURCE_DIAMOND_COST_1000",5,,,,,,
"RESOURCE_DIAMOND_COST_10000",25,,,,,,
"RESOURCE_DIAMOND_COST_100000",125,,,,,,
"RESOURCE_DIAMOND_COST_1000000",600,,,,,,
"RESOURCE_DIAMOND_COST_10000000",3000,,,,,,
"DARK_ELIXIR_DIAMOND_COST_1",1,,,,,,
"DARK_ELIXIR_DIAMOND_COST_10",5,,,,,,
"DARK_ELIXIR_DIAMOND_COST_100",25,,,,,,
"DARK_ELIXIR_DIAMOND_COST_1000",125,,,,,,
"DARK_ELIXIR_DIAMOND_COST_10000",600,,,,,,
"DARK_ELIXIR_DIAMOND_COST_100000",3000,,,,,,
"VILLAGE2_RESOURCE_DIAMOND_COST_100",1,,,,,,
"VILLAGE2_RESOURCE_DIAMOND_COST_1000",10,,,,,,
"VILLAGE2_RESOURCE_DIAMOND_COST_10000",50,,,,,,
"VILLAGE2_RESOURCE_DIAMOND_COST_100000",250,,,,,,
