"Name","TID","InfoTID","SWF","ExportName","ExportNameAir","ExportNameBuildAnim","ExportNameBuildAnimAir","ExportNameBroken","ExportNameBrokenAir","BigPicture","BigPictureSWF","EffectBroken","Damage","DamageRadius","TriggerRadius","Width","Height","Effect","Effect2","DamageEffect","Passable","BuildResource","BuildTimeD","BuildTimeH","BuildTimeM","BuildCost","TownHallLevel","EjectVictims","MinTriggerHousingLimit","EjectHousingLimit","ExportNameTriggered","ExportNameTriggeredAir","ActionFrame","PickUpEffect","PlacingEffect","AppearEffect","ToggleAttackModeEffect","DurationMS","SpeedMod","DamageMod","AirTrigger","GroundTrigger","HealerTrigger","HitDelayMS","HitCnt","Projectile","Spell","StrengthWeight","PreferredTargetDamageMod","PreferredTarget","SpawnedCharGround","SpawnedCharAir","NumSpawns","SpawnInitialDelayMs","TimeBetweenSpawnsMs","SpawnLvl","Disabled","ThrowDistance","VillageType","Pushback","DoNotScalePushByDamage","EnabledByCalendar","DirectionCount","HasAltMode","UpgradeLevelByTH","HintPriority"
"String","String","String","String","String","String","String","String","String","String","String","String","String","int","int","int","int","int","String","String","String","boolean","String","int","int","int","int","int","boolean","int","int","String","String","int","String","String","String","String","int","int","int","boolean","boolean","boolean","int","int","String","String","int","int","String","String","String","int","int","int","int","boolean","int","int","int","boolean","boolean","int","boolean","int","int"
"Mine","TID_TRAP_MINE","TID_TRAP_MINE_INFO","sc/buildings.sc","bomp_trap_lvl1_setup",,"bomb_upg",,"bomp_trap_lvl1_unarmed",,"bombtrap_lvl1_info","sc/ui.sc","Trap broken",20,300,150,1,1,"Bomb Exposion","Bomb Exposion ground","Generic Hit","true","Gold",,,0,400,1,"false",,0,"bomp_trap_lvl1",,35,"Generic Pick Up","Generic Placing","Bomb Appear",,,,,"false","true","true",,,,,100,,,,,,,,,,,,,,,,,,75
,,,,"bomp_trap_lvl1_setup",,"bomb_upg",,"bomp_trap_lvl1_unarmed",,,,,24,,,,,,,,,,,,6,1000,3,,,,"bomp_trap_lvl1",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl3_setup",,"bomb_upg",,"bomp_trap_lvl3_unarmed",,,,,29,,,,,,,,,,,2,0,10000,5,,,,"bomp_trap_lvl3",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl3_setup",,"bomb_upg",,"bomp_trap_lvl3_unarmed",,,,,35,,,,,,,,,,,8,0,100000,7,,,,"bomp_trap_lvl3",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl5_setup",,"bomb_upg",,"bomp_trap_lvl5_unarmed",,,,,42,,,,,,,,,,,18,0,300000,8,,,,"bomp_trap_lvl5",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl5_setup",,"bomb_upg",,"bomp_trap_lvl5_unarmed",,,,,54,,,,,,,,,,1,12,0,600000,9,,,,"bomp_trap_lvl5",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl7_setup",,"bomb_upg",,"bomp_trap_lvl7_unarmed",,,,,72,,,,,,,,,,3,0,0,1200000,10,,,,"bomp_trap_lvl7",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl7_setup",,"bomb_upg",,"bomp_trap_lvl7_unarmed",,,,,92,,,,,,,,,,4,0,0,2500000,11,,,,"bomp_trap_lvl7",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
,,,,"bomp_trap_lvl9_setup",,"bomb_upg",,"bomp_trap_lvl9_unarmed",,,,,125,,,,,,,,,,6,0,0,4000000,13,,,,"bomp_trap_lvl9",,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,
